6 11 17 22 24 29 32 33 36 37 39 41 43 45 47 50 51 53 55 58 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 142
0 9 17 22 24 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
6 13 16 22 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 81 83 85 88 89 91 93 96 97 99 101 104 106 107 109 111 113 116 117 119 121 124 125 128 129 131 133 136 137 140 141
5 9 16 22 26 29 31 33 35 38 39 41 44 45 47 49 51 54 55 57 59 61 63 65 67 69 72 73 75 77 79 81 83 86 87 89 91 94 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
3 9 16 21 26 28 31 33 36 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
6 10 18 22 25 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 94 95 97 99 101 104 105 108 109 111 113 116 117 119 121 124 125 128 129 131 134 135 137 140 142
4 8 18 20 24 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 96 97 99 102 103 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
5 9 18 20 24 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 115 118 119 122 123 125 127 129 132 134 135 137 140 141
5 11 17 22 24 29 32 33 36 37 39 41 43 45 47 50 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 114 115 117 119 121 124 125 128 129 131 134 135 137 140 142
6 11 18 20 24 29 31 34 35 37 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
0 8 15 20 24 28 32 33 35 37 40 42 43 45 47 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 102 103 105 107 110 111 113 115 118 119 122 123 125 127 129 132 134 135 137 140 141
4 8 18 20 25 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 92 93 95 97 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
4 11 15 22 24 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 84 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 121 124 125 128 129 131 134 135 137 140 142
6 13 16 20 27 28 31 34 35 37 39 41 43 45 47 50 51 54 55 57 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 114 115 117 119 122 123 126 127 129 131 133 136 137 140 142
6 13 18 20 24 28 31 33 35 37 40 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 126 127 129 131 133 136 137 140 141
6 13 16 22 26 29 31 33 35 37 40 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 141
5 10 18 20 24 29 31 34 35 37 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 73 75 78 79 81 83 86 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
0 8 18 22 27 28 31 34 35 37 39 41 43 46 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 126 127 129 131 133 136 137 140 142
5 13 17 22 26 29 31 33 35 37 40 41 44 45 47 49 51 53 55 57 59 62 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 141
6 13 15 22 26 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 133 136 137 140 141
2 8 18 21 24 29 31 33 36 37 39 41 43 45 47 50 51 53 55 57 59 62 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
4 10 18 19 24 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 127 130 131 134 135 137 140 142
6 13 18 22 24 29 31 33 36 37 39 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
4 13 16 22 27 29 31 33 35 37 40 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 121 124 125 128 129 131 134 135 137 140 141
0 9 18 20 25 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 91 94 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 142
5 13 15 22 24 29 31 33 36 37 39 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 71 73 76 77 79 81 83 85 88 89 91 93 96 97 99 101 104 105 108 109 111 113 116 117 119 121 124 125 128 129 131 134 135 137 140 141
4 10 18 22 27 30 32 33 35 37 40 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 106 107 109 111 114 115 117 119 122 123 125 128 129 131 133 136 137 140 141
6 10 18 22 27 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 76 77 79 81 83 86 87 89 92 93 95 97 100 101 103 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 142
2 13 16 20 25 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 18 20 26 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 96 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 142
0 9 16 19 26 29 32 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
6 12 18 21 24 28 32 33 36 37 39 41 43 45 48 49 51 53 55 58 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
3 8 16 21 27 30 31 34 35 37 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 99 101 104 105 108 109 111 113 116 117 120 121 123 125 127 130 131 133 136 137 140 141
6 13 17 20 24 29 31 33 36 37 39 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 107 109 112 113 116 117 119 122 123 126 127 129 131 133 136 137 140 142
4 13 16 20 24 29 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 73 76 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
2 9 18 20 26 29 31 34 35 37 39 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 126 127 129 131 133 136 137 140 141
6 13 18 20 27 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 126 127 129 131 133 136 137 140 142
0 10 15 20 25 28 32 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 9 16 19 24 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 115 118 119 122 123 125 128 129 131 134 135 137 140 141
5 10 17 22 24 28 31 33 36 37 39 42 43 45 47 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 108 109 111 114 115 117 119 122 123 125 128 129 131 134 135 137 140 142
6 13 16 20 26 29 32 33 35 37 40 41 43 46 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 142
2 8 18 19 26 28 31 33 36 37 39 42 43 45 47 49 51 53 55 57 59 61 63 65 67 70 71 74 75 77 79 82 83 85 87 89 91 93 96 97 99 101 104 105 108 109 111 114 115 117 119 122 123 125 127 129 132 134 135 137 140 142
2 10 15 22 27 28 31 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 100 101 103 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
5 10 18 22 27 29 31 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
5 11 18 22 24 28 31 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 121 124 126 127 129 131 133 136 137 140 141
5 13 18 20 24 29 31 33 35 37 40 41 44 45 47 49 51 53 55 57 59 61 64 65 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 100 101 103 105 107 109 112 114 115 117 119 122 123 126 127 129 131 133 136 137 140 142
5 9 18 22 27 29 31 33 36 37 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 72 73 75 77 79 82 83 85 87 89 92 93 95 97 99 101 104 106 107 109 111 113 116 117 119 121 124 126 127 129 131 133 136 137 140 141
0 8 18 20 27 29 31 33 35 37 40 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 71 73 75 78 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
5 13 18 20 24 29 31 33 35 37 40 41 44 45 47 49 51 53 55 58 59 61 63 65 67 69 72 73 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
4 8 18 22 26 28 32 34 35 37 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 114 115 117 119 122 123 125 128 129 131 133 136 137 140 142
6 13 15 19 24 29 31 34 35 37 39 41 43 45 47 50 51 53 56 57 59 61 63 65 67 69 71 73 75 78 79 81 84 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
6 13 15 20 24 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 84 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 142
0 8 17 19 24 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 59 62 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 93 96 97 99 101 104 106 107 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
0 9 15 22 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 59 61 63 65 68 69 71 74 75 77 79 81 84 85 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 121 124 125 128 129 131 133 136 137 140 141
0 9 18 20 26 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 81 84 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 130 131 134 135 137 140 141
0 9 16 21 24 29 31 33 36 37 39 41 44 45 47 49 51 53 55 57 59 61 63 66 67 69 71 73 75 77 80 81 84 85 87 89 92 93 95 97 100 101 103 105 107 110 111 113 116 117 119 121 124 125 128 129 131 134 135 138 139 141
4 13 18 22 26 29 31 34 35 37 39 41 44 45 47 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 85 87 90 91 93 95 98 99 101 104 106 107 109 111 113 115 118 119 122 123 126 127 129 131 133 136 137 140 141
4 10 15 22 27 29 31 34 35 37 39 41 43 46 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 94 95 97 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
0 8 18 21 25 29 32 34 35 37 39 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 72 73 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 141
3 9 18 21 25 28 31 33 35 37 40 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 71 73 76 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 9 18 21 24 28 31 34 35 37 39 41 44 45 47 49 51 53 55 57 59 61 63 65 68 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
6 10 16 19 24 29 31 33 36 37 39 41 43 46 47 49 51 54 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 142
5 10 16 20 24 29 31 33 35 37 40 41 43 46 47 49 51 54 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
5 10 18 22 27 28 31 33 35 38 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 18 20 23 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
6 13 15 19 26 29 31 33 36 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 96 97 99 102 103 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
6 13 17 22 27 29 31 33 36 37 39 41 43 46 47 49 51 54 55 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 119 122 123 125 128 129 131 133 136 137 140 142
2 11 16 20 24 28 32 33 36 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 100 101 103 106 107 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
2 9 17 19 26 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 78 79 82 83 85 87 89 91 93 96 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
1 11 16 22 27 28 31 34 35 37 39 41 43 46 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 11 15 22 24 30 31 34 35 37 39 41 44 45 47 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 121 124 125 128 129 131 133 136 137 140 141
6 13 18 21 24 28 31 33 36 37 39 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 107 109 112 114 115 117 119 122 123 125 128 129 131 133 136 137 140 142
2 10 16 22 26 29 31 33 35 37 40 41 43 45 47 50 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 18 21 25 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 76 77 79 81 84 85 87 89 91 93 96 97 99 101 104 105 107 109 112 113 116 117 119 122 123 125 127 129 132 133 136 137 140 142
3 11 15 22 24 29 31 33 36 37 39 41 43 46 47 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 82 83 85 87 89 92 93 95 97 99 101 104 106 107 109 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
3 10 16 22 24 28 31 33 35 38 39 41 43 45 48 49 51 54 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 121 124 125 128 129 131 133 136 137 140 141
4 9 17 20 24 28 31 33 35 38 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 126 127 129 131 134 135 137 140 142
2 9 18 22 27 28 31 34 35 37 39 41 43 45 48 49 51 53 56 57 59 61 63 65 67 69 72 73 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
2 8 18 22 27 28 31 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
3 8 18 19 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 59 61 63 65 68 69 71 73 75 77 80 81 84 85 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 18 22 26 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
5 13 18 22 25 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 99 101 104 106 107 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
5 10 18 22 26 29 31 34 35 37 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
3 9 18 20 26 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
6 13 18 22 26 28 31 34 35 37 39 41 43 45 48 49 52 53 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 107 109 112 113 116 117 120 121 123 125 128 129 131 134 135 137 140 142
5 10 17 22 26 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 78 79 82 83 85 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
1 9 18 22 26 29 31 33 35 37 40 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 126 127 129 131 134 135 137 140 141
6 10 18 22 26 28 31 34 35 37 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
0 9 16 21 26 29 31 34 35 37 39 41 44 45 47 49 52 53 55 57 59 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 126 127 129 131 133 136 137 140 141
2 8 18 21 27 29 31 33 35 37 40 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 73 76 77 79 81 83 85 88 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
5 10 18 20 26 29 32 33 35 37 40 41 43 46 47 49 51 54 55 57 59 61 63 65 67 69 71 73 75 78 79 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
5 10 18 20 25 28 31 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
2 8 18 20 24 30 31 33 35 38 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 73 75 78 79 81 83 85 88 89 91 93 96 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
0 9 18 20 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 17 20 24 29 31 33 35 37 40 41 44 45 47 49 51 54 55 57 59 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
4 9 18 22 26 28 31 33 35 37 40 41 43 45 48 49 51 54 55 57 59 61 63 65 67 69 72 73 75 77 79 82 83 85 87 89 92 93 95 97 99 101 104 105 107 110 111 114 115 117 119 122 123 125 127 129 132 134 135 137 140 141
0 10 16 20 26 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 102 103 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
5 11 16 22 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 85 88 89 92 93 95 97 99 101 104 106 107 109 111 113 116 117 119 121 124 125 128 129 131 133 136 137 140 141
0 9 15 20 26 29 32 33 35 37 40 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 73 75 77 80 81 83 86 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
6 10 18 22 24 29 31 34 35 37 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 84 85 87 89 91 94 95 97 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 142
4 10 15 22 25 29 31 34 35 37 39 41 43 45 47 50 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 108 109 111 114 115 117 119 122 123 125 128 129 131 133 136 137 140 142
2 9 16 22 27 28 31 33 36 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 73 75 77 80 82 83 85 87 89 91 94 95 97 99 101 104 106 107 109 111 113 116 117 119 122 123 125 127 129 132 133 136 137 140 141
4 9 17 22 24 28 31 33 35 37 40 41 43 45 48 49 51 54 55 57 59 61 63 65 67 69 71 73 76 77 79 81 83 86 87 89 92 93 95 97 99 101 104 106 107 109 111 113 116 117 119 121 124 125 127 129 132 134 135 137 140 141
0 9 16 20 26 28 31 33 35 38 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
3 9 15 20 26 28 31 34 35 37 39 41 43 45 48 49 51 54 55 57 59 61 63 65 67 69 71 73 75 78 79 82 83 85 87 89 91 93 96 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
1 9 18 19 23 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 72 73 75 77 79 81 84 85 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
2 8 16 21 27 29 32 34 35 37 39 41 44 45 47 49 51 53 56 57 59 61 63 65 67 69 71 74 75 77 79 81 83 85 88 89 91 93 95 98 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 141
4 9 17 22 27 29 31 34 35 37 39 41 44 45 47 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 82 83 85 87 89 92 93 95 97 99 102 103 105 107 110 111 114 115 117 119 121 124 125 127 129 132 133 136 137 140 141
2 8 18 19 24 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 59 61 63 66 67 69 71 74 75 77 79 81 83 86 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
0 10 15 20 25 28 32 33 35 37 40 41 43 45 48 49 51 53 55 58 59 61 63 65 67 69 71 73 76 77 79 81 83 86 87 89 91 93 95 98 100 101 103 105 107 110 111 113 116 117 119 122 123 125 128 129 131 134 135 137 140 141
0 8 18 21 27 28 31 34 35 37 39 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 73 75 78 79 81 83 86 87 89 92 93 95 97 99 101 104 105 107 110 111 113 116 117 119 122 123 125 127 129 132 134 135 137 140 142
2 10 16 22 27 28 31 33 35 37 40 41 43 45 48 49 51 53 55 57 60 61 63 65 67 69 71 74 75 77 79 81 83 86 87 89 91 93 95 98 99 101 104 105 108 109 111 113 116 117 119 122 123 125 128 129 131 133 136 137 140 141
